seq,problem_seq,information_seq
6357,2574,0
6358,2574,2
6359,2575,4
6360,2575,2
6361,2576,2
6362,2577,2
6363,2578,4
6364,2578,0
6365,2578,2
6366,2579,2
6367,2580,3
6368,2580,4
6369,2580,2
6370,2581,4
6371,2581,0
6372,2581,2
6373,2582,4
6374,2582,2
6375,2583,4
6376,2583,2
6377,2584,4
6378,2584,2
6379,2585,4
6380,2585,0
6381,2585,2
6382,2586,3
6383,2586,4
6384,2586,2
6385,2587,4
6386,2587,2
6387,2588,4
6388,2588,2
6389,2589,4
6390,2589,0
6391,2589,2
6392,2590,3
6393,2590,4
6394,2590,0
6395,2590,2
6396,2591,2
6397,2592,4
6398,2592,0
6399,2592,2
6400,2593,4
6401,2593,2
6402,2594,4
6403,2594,2
6404,2595,4
6405,2595,0
6406,2595,2
6407,2596,4
6408,2596,0
6409,2596,2
6410,2597,3
6411,2597,4
6412,2597,2
6413,2598,4
6414,2598,0
6415,2598,2
6416,2599,4
6417,2599,0
6418,2599,2
6419,2600,4
6420,2600,2
6421,2601,4
6422,2601,0
6423,2601,2
6424,2602,3
6425,2602,4
6426,2602,2
6427,2603,4
6428,2603,2
6429,2604,4
6430,2604,0
6431,2604,2
6432,2605,2
6433,2606,4
6434,2606,0
6435,2606,2
6436,2607,2
6437,2608,4
6438,2608,0
6439,2608,2
6440,2609,3
6441,2609,4
6442,2609,2
6443,2610,4
6444,2610,2
6445,2611,2
6446,2612,3
6447,2612,4
6448,2612,0
6449,2612,2
6450,2613,4
6451,2613,2
6452,2614,4
6453,2614,0
6454,2614,2
6455,2615,4
6456,2615,0
6457,2615,2
6458,2616,4
6459,2616,0
6460,2616,2
6461,2617,4
6462,2617,0
6463,2617,2
6464,2618,4
6465,2618,0
6466,2618,2
6467,2619,4
6468,2619,2
6469,2620,2
6470,2621,2
6471,2622,4
6472,2622,0
6473,2622,2
6474,2623,4
6475,2623,0
6476,2623,2
6477,2624,4
6478,2624,2
6479,2625,4
6480,2625,2
6481,2626,7
6482,2626,4
6483,2626,0
6484,2626,2
6485,2627,4
6486,2627,0
6487,2627,2
6488,2628,4
6489,2628,2
6490,2629,4
6491,2629,0
6492,2629,2
6493,2630,2
6494,2631,4
6495,2631,2
6496,2632,4
6497,2632,0
6498,2632,2
6499,2633,4
6500,2633,0
6501,2633,2
6502,2634,4
6503,2634,0
6504,2634,2
6505,2635,4
6506,2635,0
6507,2635,2
6508,2636,4
6509,2636,0
6510,2636,2
6511,2637,4
6512,2637,2
6513,2638,4
6514,2638,2
6515,2639,4
6516,2639,2
6517,2640,4
6518,2640,0
6519,2640,2
6520,2641,4
6521,2641,2
6522,2642,4
6523,2642,2
6524,2643,3
6525,2643,4
6526,2643,0
6527,2643,2
6528,2644,4
6529,2644,2
6530,2645,4
6531,2645,0
6532,2645,2
6533,2646,2
6534,2647,2
6535,2648,2
6536,2649,4
6537,2649,0
6538,2649,2
6539,2650,2
6540,2651,2
6541,2652,4
6542,2652,0
6543,2652,2
6544,2653,2
6545,2654,4
6546,2654,0
6547,2654,2
6548,2655,4
6549,2655,0
6550,2655,2
6551,2656,4
6552,2656,0
6553,2656,2
6554,2657,4
6555,2657,0
6556,2657,2
6557,2658,4
6558,2658,0
6559,2658,2
6560,2659,4
6561,2659,0
6562,2659,2
6563,2660,4
6564,2660,2
6565,2661,7
6566,2661,4
6567,2661,2
6568,2662,4
6569,2662,0
6570,2662,2
6571,2663,4
6572,2663,0
6573,2663,2
6574,2664,4
6575,2664,2
6576,2665,4
6577,2665,0
6578,2665,2
6579,2666,4
6580,2666,0
6581,2666,2
6582,2667,2
6583,2668,4
6584,2668,0
6585,2668,2
6586,2669,2
6587,2670,4
6588,2670,2
6589,2671,4
6590,2671,2
6591,2672,4
6592,2672,2
6593,2673,4
6594,2673,2
6595,2674,4
6596,2674,0
6597,2674,2
6598,2675,4
6599,2675,0
6600,2675,2
6601,2676,4
6602,2676,2
6603,2677,2
6604,2678,4
6605,2678,0
6606,2678,2
6607,2679,4
6608,2679,2
6609,2680,4
6610,2680,0
6611,2680,2
6612,2681,4
6613,2681,0
6614,2681,2
6615,2682,4
6616,2682,0
6617,2682,2
6618,2683,3
6619,2683,4
6620,2683,0
6621,2683,2
6622,2684,4
6623,2684,0
6624,2684,2
6625,2685,4
6626,2685,2
6627,2686,4
6628,2686,2
6629,2687,4
6630,2687,2
6631,2688,4
6632,2688,0
6633,2688,2
6634,2689,4
6635,2689,2
6636,2690,4
6637,2690,0
6638,2690,2
6639,2691,4
6640,2691,2
6641,2692,4
6642,2692,2
6643,2693,4
6644,2693,2
6645,2694,4
6646,2694,2
6647,2695,2
6648,2696,2
6649,2697,4
6650,2697,2
6651,2698,4
6652,2698,8
6653,2698,2
6654,2699,2
6655,2700,2
6656,2701,2
6657,2702,2
6658,2703,4
6659,2703,0
6660,2703,2
6661,2704,4
6662,2704,0
6663,2704,2
6664,2705,4
6665,2705,2
6666,2706,4
6667,2706,0
6668,2706,2
6669,2707,4
6670,2707,0
6671,2707,2
6672,2708,2
6673,2709,4
6674,2709,2
6675,2710,3
6676,2710,2
6677,2711,4
6678,2711,2
6679,2712,4
6680,2712,0
6681,2712,2
6682,2713,4
6683,2713,0
6684,2713,2
6685,2714,4
6686,2714,2
6687,2715,4
6688,2715,2
6689,2716,4
6690,2716,0
6691,2716,2
6692,2717,4
6693,2717,0
6694,2717,2
6695,2718,4
6696,2718,2
6697,2719,4
6698,2719,0
6699,2719,2
6700,2720,4
6701,2720,0
6702,2720,2
6703,2721,4
6704,2721,0
6705,2721,2
6706,2722,4
6707,2722,0
6708,2722,2
6709,2723,4
6710,2723,2
6711,2724,4
6712,2724,0
6713,2724,2
6714,2725,4
6715,2725,0
6716,2725,2
6717,2726,2
6718,2727,2
6719,2728,4
6720,2728,2
6721,2729,4
6722,2729,2
6723,2730,2
6724,2731,4
6725,2731,0
6726,2731,2
6727,2732,4
6728,2732,2
6729,2733,4
6730,2733,0
6731,2733,2
6732,2734,4
6733,2734,0
6734,2734,2
6735,2735,2
6736,2736,4
6737,2736,0
6738,2736,2
6739,2737,4
6740,2737,0
6741,2737,2
6742,2738,4
6743,2738,2
6744,2739,4
6745,2739,2
6746,2740,4
6747,2740,0
6748,2740,2
6749,2741,4
6750,2741,2
6751,2742,4
6752,2742,2
6753,2743,3
6754,2743,2
6755,2744,4
6756,2744,2
6757,2745,2
6758,2746,4
6759,2746,0
6760,2746,2
6761,2747,2
6762,2748,2
6763,2749,4
6764,2749,0
6765,2749,2
6766,2750,4
6767,2750,0
6768,2750,2
6769,2751,4
6770,2751,0
6771,2751,2
6772,2752,2
6773,2753,4
6774,2753,2
6775,2754,2
6776,2755,4
6777,2755,8
6778,2755,2
6779,2756,2
6780,2757,4
6781,2757,0
6782,2757,2
6783,2758,4
6784,2758,0
6785,2758,2
6786,2759,4
6787,2759,0
6788,2759,2
6789,2760,4
6790,2760,2
6791,2761,4
6792,2761,2
6793,2762,2
6794,2763,4
6795,2763,0
6796,2763,2
6797,2764,4
6798,2764,0
6799,2764,2
6800,2765,4
6801,2765,0
6802,2765,2
6803,2766,2
6804,2767,3
6805,2767,4
6806,2767,0
6807,2767,2
6808,2768,4
6809,2768,0
6810,2768,2
6811,2769,4
6812,2769,0
6813,2769,2
6814,2770,4
6815,2770,0
6816,2770,2
6817,2771,4
6818,2771,0
6819,2771,2
6820,2772,4
6821,2772,2
6822,2773,4
6823,2773,0
6824,2773,2
6825,2774,4
6826,2774,2
6827,2775,2
6828,2776,4
6829,2776,0
6830,2776,2
6831,2777,0
6832,2777,2
6833,2778,4
6834,2778,2
6835,2779,4
6836,2779,2
6837,2780,4
6838,2780,2
6839,2781,3
6840,2781,4
6841,2781,2
6842,2782,4
6843,2782,0
6844,2782,2
6845,2783,4
6846,2783,0
6847,2783,2
6848,2784,4
6849,2784,0
6850,2784,2
6851,2785,2
6852,2786,3
6853,2786,4
6854,2786,2
6855,2787,4
6856,2787,0
6857,2787,2
6858,2788,4
6859,2788,2
6860,2789,2
6861,2790,3
6862,2790,2
6863,2791,2
6864,2792,4
6865,2792,0
6866,2792,2
6867,2793,4
6868,2793,0
6869,2793,2
6870,2794,4
6871,2794,0
6872,2794,2
6873,2795,2
6874,2796,2
6875,2797,3
6876,2797,4
6877,2797,0
6878,2797,2
6879,2798,4
6880,2798,0
6881,2798,2
6882,2799,4
6883,2799,0
6884,2799,2
6885,2800,4
6886,2800,2
6887,2801,4
6888,2801,2
6889,2802,4
6890,2802,2
6891,2803,4
6892,2803,0
6893,2803,2
6894,2804,4
6895,2804,2
6896,2805,4
6897,2805,2
6898,2806,4
6899,2806,2
6900,2807,4
6901,2807,0
6902,2807,2
6903,2808,2
6904,2809,2
6905,2810,4
6906,2810,0
6907,2810,2
6908,2811,4
6909,2811,0
6910,2811,2
6911,2812,4
6912,2812,0
6913,2812,2
6914,2813,4
6915,2813,0
6916,2813,2
6917,2814,2
6918,2815,2
6919,2816,2
6920,2817,3
6921,2817,4
6922,2817,2
6923,2818,7
6924,2818,4
6925,2818,2
6926,2819,2
6927,2820,4
6928,2820,0
6929,2820,2
6930,2821,4
6931,2821,0
6932,2821,2
6933,2822,2
6934,2823,4
6935,2823,2
6936,2824,4
6937,2824,2
6938,2825,2
6939,2826,4
6940,2826,0
6941,2826,2
6942,2827,4
6943,2827,0
6944,2827,2
6945,2828,4
6946,2828,0
6947,2828,2
6948,2829,3
6949,2829,4
6950,2829,0
6951,2829,2
6952,2830,4
6953,2830,0
6954,2830,2
6955,2831,4
6956,2831,0
6957,2831,2
6958,2832,4
6959,2832,2
6960,2833,4
6961,2833,0
6962,2833,2
6963,2834,4
6964,2834,2
6965,2835,4
6966,2835,2
6967,2836,7
6968,2836,4
6969,2836,2
6970,2837,2
6971,2838,4
6972,2838,0
6973,2838,2
6974,2839,4
6975,2839,0
6976,2839,2
6977,2840,2
6978,2841,4
6979,2841,2
6980,2842,4
6981,2842,0
6982,2842,2
6983,2843,4
6984,2843,2
6985,2844,2
6986,2845,4
6987,2845,0
6988,2845,2
6989,2846,4
6990,2846,0
6991,2846,2
6992,2847,4
6993,2847,0
6994,2847,2
6995,2848,4
6996,2848,0
6997,2848,2
6998,2849,4
6999,2849,0
7000,2849,2
7001,2850,2
7002,2851,4
7003,2851,0
7004,2851,2
7005,2852,3
7006,2852,4
7007,2852,2
7008,2853,4
7009,2853,0
7010,2853,2
7011,2854,7
7012,2854,4
7013,2854,2
7014,2855,2
7015,2856,4
7016,2856,2
7017,2857,4
7018,2857,0
7019,2857,2
7020,2858,4
7021,2858,0
7022,2858,2
7023,2859,4
7024,2859,0
7025,2859,2
7026,2860,4
7027,2860,2
7028,2861,4
7029,2861,2
7030,2862,4
7031,2862,2
7032,2863,2
7033,2864,2
7034,2865,4
7035,2865,2
7036,2866,4
7037,2866,0
7038,2866,2
7039,2867,4
7040,2867,0
7041,2867,2
7042,2868,4
7043,2868,0
7044,2868,2
7045,2869,4
7046,2869,0
7047,2869,2
7048,2870,4
7049,2870,0
7050,2870,2
7051,2871,4
7052,2871,2
7053,2872,4
7054,2872,2
7055,2873,4
7056,2873,2
7057,2874,2
7058,2875,4
7059,2875,2
7060,2876,4
7061,2876,0
7062,2876,2
7063,2877,4
7064,2877,0
7065,2877,2
7066,2878,4
7067,2878,0
7068,2878,2
7069,2879,4
7070,2879,0
7071,2879,2
7072,2880,4
7073,2880,0
7074,2880,2
7075,2881,4
7076,2881,0
7077,2881,2
7078,2882,2
7079,2883,2
7080,2884,2
7081,2885,2
7082,2886,4
7083,2886,0
7084,2886,2
7085,2887,4
7086,2887,0
7087,2887,2
7088,2888,4
7089,2888,0
7090,2888,2
7091,2889,4
7092,2889,0
7093,2889,2
7094,2890,4
7095,2890,0
7096,2890,2
7097,2891,4
7098,2891,0
7099,2891,2
7100,2892,4
7101,2892,0
7102,2892,2
7103,2893,4
7104,2893,0
7105,2893,2
7106,2894,4
7107,2894,0
7108,2894,2
7109,2895,4
7110,2895,2
7111,2896,4
7112,2896,0
7113,2896,2
7114,2897,2
7115,2898,2
7116,2899,4
7117,2899,0
7118,2899,2
7119,2900,3
7120,2900,4
7121,2900,0
7122,2900,2
7123,2901,4
7124,2901,0
7125,2901,2
7126,2902,4
7127,2902,0
7128,2902,2
7129,2903,4
7130,2903,0
7131,2903,2
7132,2904,4
7133,2904,0
7134,2904,2
7135,2905,2
7136,2906,4
7137,2906,0
7138,2906,2
7139,2907,4
7140,2907,0
7141,2907,2
7142,2908,4
7143,2908,2
7144,2909,4
7145,2909,0
7146,2909,2
7147,2910,4
7148,2910,0
7149,2910,2
7150,2911,2
7151,2912,2
7152,2913,4
7153,2913,0
7154,2913,2
7155,2914,3
7156,2914,4
7157,2914,0
7158,2914,2
7159,2915,4
7160,2915,2
7161,2916,4
7162,2916,0
7163,2916,2
7164,2917,4
7165,2917,0
7166,2917,2
7167,2918,4
7168,2918,0
7169,2918,2
7170,2919,4
7171,2919,0
7172,2919,2
7173,2920,4
7174,2920,0
7175,2920,2
7176,2921,4
7177,2921,2
7178,2922,7
7179,2922,4
7180,2922,0
7181,2922,2
7182,2923,2
7183,2924,4
7184,2924,0
7185,2924,2
7186,2925,4
7187,2925,2
7188,2926,4
7189,2926,0
7190,2926,2
7191,2927,4
7192,2927,2
7193,2928,4
7194,2928,0
7195,2928,2
7196,2929,4
7197,2929,2
7198,2930,3
7199,2930,4
7200,2930,0
7201,2930,2
7202,2931,4
7203,2931,2
7204,2932,2
7205,2933,2
7206,2934,2
7207,2935,4
7208,2935,0
7209,2935,2
7210,2936,4
7211,2936,0
7212,2936,2
7213,2937,4
7214,2937,0
7215,2937,2
7216,2938,4
7217,2938,0
7218,2938,2
7219,2939,2
7220,2940,4
7221,2940,0
7222,2940,2
7223,2941,4
7224,2941,0
7225,2941,2
7226,2942,4
7227,2942,0
7228,2942,2
7229,2943,4
7230,2943,0
7231,2943,2
7232,2944,4
7233,2944,0
7234,2944,2
7235,2945,2
7236,2946,4
7237,2946,0
7238,2946,2
7239,2947,4
7240,2947,0
7241,2947,2
7242,2948,4
7243,2948,2
7244,2949,4
7245,2949,2
7246,2950,3
7247,2950,2
7248,2951,4
7249,2951,0
7250,2951,2
7251,2952,4
7252,2952,0
7253,2952,2
7254,2953,4
7255,2953,0
7256,2953,2
7257,2954,4
7258,2954,0
7259,2954,2
7260,2955,4
7261,2955,0
7262,2955,2
7263,2956,4
7264,2956,0
7265,2956,2
7266,2957,4
7267,2957,0
7268,2957,2
7269,2958,4
7270,2958,0
7271,2958,2
7272,2959,2
7273,2960,4
7274,2960,0
7275,2960,2
7276,2961,4
7277,2961,0
7278,2961,2
7279,2962,4
7280,2962,0
7281,2962,2
7282,2963,2
7283,2964,2
7284,2965,3
7285,2965,4
7286,2965,0
7287,2965,2
7288,2966,3
7289,2966,4
7290,2966,2
7291,2967,4
7292,2967,0
7293,2967,2
7294,2968,4
7295,2968,0
7296,2968,2
7297,2969,2
7298,2970,4
7299,2970,0
7300,2970,2
7301,2971,7
7302,2971,4
7303,2971,2
7304,2972,2
7305,2973,4
7306,2973,0
7307,2973,2
7308,2974,2
7309,2975,4
7310,2975,0
7311,2975,2
7312,2976,4
7313,2976,0
7314,2976,2
7315,2977,4
7316,2977,0
7317,2977,2
7318,2978,4
7319,2978,0
7320,2978,2
7321,2979,3
7322,2979,4
7323,2979,0
7324,2979,2
7325,2980,4
7326,2980,0
7327,2980,2
7328,2981,3
7329,2981,2
7330,2982,4
7331,2982,0
7332,2982,2
7333,2983,4
7334,2983,0
7335,2983,2
7336,2984,7
7337,2984,4
7338,2984,2
7339,2985,4
7340,2985,0
7341,2985,2
7342,2986,4
7343,2986,0
7344,2986,2
7345,2987,4
7346,2987,2
7347,2988,3
7348,2988,2
7349,2989,2
7350,2990,4
7351,2990,0
7352,2990,2
7353,2991,4
7354,2991,0
7355,2991,2
7356,2992,4
7357,2992,0
7358,2992,2
7359,2993,4
7360,2993,0
7361,2993,2
7362,2994,4
7363,2994,0
7364,2994,2
7365,2995,4
7366,2995,0
7367,2995,2
7368,2996,4
7369,2996,0
7370,2996,2
7371,2997,4
7372,2997,0
7373,2997,2
7374,2998,7
7375,2998,3
7376,2998,4
7377,2998,2
7378,2999,2
7379,3000,4
7380,3000,0
7381,3000,2
7382,3001,4
7383,3001,2
7384,3002,2
7385,3003,2
7386,3004,4
7387,3004,0
7388,3004,2
7389,3005,4
7390,3005,0
7391,3005,2
7392,3006,4
7393,3006,0
7394,3006,2
7395,3007,4
7396,3007,0
7397,3007,2
7398,3008,4
7399,3008,2
7400,3009,4
7401,3009,0
7402,3009,2
7403,3010,4
7404,3010,2
7405,3011,2
7406,3012,4
7407,3012,2
7408,3013,4
7409,3013,0
7410,3013,2
7411,3014,4
7412,3014,0
7413,3014,2
7414,3015,2
7415,3016,4
7416,3016,0
7417,3016,2
7418,3017,2
7419,3018,4
7420,3018,2
7421,3019,4
7422,3019,0
7423,3019,2
7424,3020,4
7425,3020,0
7426,3020,2
7427,3021,4
7428,3021,0
7429,3021,2
7430,3022,4
7431,3022,0
7432,3022,2
7433,3023,2
7434,3024,4
7435,3024,0
7436,3024,2
7437,3025,7
7438,3025,4
7439,3025,2
7440,3026,4
7441,3026,0
7442,3026,2
7443,3027,4
7444,3027,2
7445,3028,2
7446,3029,4
7447,3029,0
7448,3029,2
7449,3030,4
7450,3030,0
7451,3030,2
7452,3031,4
7453,3031,0
7454,3031,2
7455,3032,4
7456,3032,0
7457,3032,2
7458,3033,7
7459,3033,4
7460,3033,2
7461,3034,3
7462,3034,2
7463,3035,4
7464,3035,2
7465,3036,4
7466,3036,0
7467,3036,2
7468,3037,7
7469,3037,4
7470,3037,0
7471,3037,5
7472,3037,6
7473,3037,2
7474,3038,4
7475,3038,0
7476,3038,2
7477,3039,4
7478,3039,0
7479,3039,2
7480,3040,4
7481,3040,0
7482,3040,2
7483,3041,4
7484,3041,0
7485,3041,2
7486,3042,4
7487,3042,0
7488,3042,2
7489,3043,3
7490,3043,4
7491,3043,0
7492,3043,2
7493,3044,0
7494,3044,2
7495,3045,3
7496,3045,4
7497,3045,0
7498,3045,2
7499,3046,2
7500,3047,4
7501,3047,0
7502,3047,2
7503,3048,4
7504,3048,0
7505,3048,2
7506,3049,4
7507,3049,2
7508,3050,4
7509,3050,0
7510,3050,2
7511,3051,4
7512,3051,0
7513,3051,2
7514,3052,4
7515,3052,0
7516,3052,2
7517,3053,4
7518,3053,0
7519,3053,2
7520,3054,4
7521,3054,0
7522,3054,2
7523,3055,2
7524,3056,4
7525,3056,0
7526,3056,2
7527,3057,3
7528,3057,4
7529,3057,0
7530,3057,2
7531,3058,4
7532,3058,0
7533,3058,2
7534,3059,7
7535,3059,4
7536,3059,2
7537,3060,4
7538,3060,2
7539,3061,4
7540,3061,0
7541,3061,2
7542,3062,2
7543,3063,2
7544,3064,4
7545,3064,0
7546,3064,2
7547,3065,4
7548,3065,0
7549,3065,2
7550,3066,2
7551,3067,4
7552,3067,2
7553,3068,4
7554,3068,2
7555,3069,4
7556,3069,0
7557,3069,2
7558,3070,2
7559,3071,2
7560,3072,4
7561,3072,0
7562,3072,2
7563,3073,4
7564,3073,0
7565,3073,2
7566,3074,4
7567,3074,0
7568,3074,2
7569,3075,4
7570,3075,0
7571,3075,2
7572,3076,4
7573,3076,0
7574,3076,2
7575,3077,4
7576,3077,0
7577,3077,2
7578,3078,4
7579,3078,0
7580,3078,2
7581,3079,4
7582,3079,0
7583,3079,2
7584,3080,4
7585,3080,0
7586,3080,2
7587,3081,3
7588,3081,4
7589,3081,0
7590,3081,2
7591,3082,4
7592,3082,0
7593,3082,2
7594,3083,4
7595,3083,0
7596,3083,2
7597,3084,4
7598,3084,0
7599,3084,2
7600,3085,4
7601,3085,2
7602,3086,4
7603,3086,0
7604,3086,2
7605,3087,4
7606,3087,0
7607,3087,2
7608,3088,3
7609,3088,4
7610,3088,2
7611,3089,0
7612,3089,2
7613,3090,4
7614,3090,0
7615,3090,2
7616,3091,4
7617,3091,2
7618,3092,2
7619,3093,4
7620,3093,0
7621,3093,2
7622,3094,4
7623,3094,0
7624,3094,2
7625,3095,4
7626,3095,0
7627,3095,2
7628,3096,4
7629,3096,0
7630,3096,2
7631,3097,4
7632,3097,0
7633,3097,2
7634,3098,2
7635,3099,4
7636,3099,0
7637,3099,2
7638,3100,4
7639,3100,0
7640,3100,2
7641,3101,4
7642,3101,0
7643,3101,2
7644,3102,4
7645,3102,0
7646,3102,2
7647,3103,4
7648,3103,0
7649,3103,2
7650,3104,7
7651,3104,4
7652,3104,0
7653,3104,5
7654,3104,6
7655,3104,2
7656,3105,4
7657,3105,2
7658,3106,3
7659,3106,2
7660,3107,4
7661,3107,0
7662,3107,2
7663,3108,3
7664,3108,4
7665,3108,0
7666,3108,2
7667,3109,4
7668,3109,0
7669,3109,2
7670,3110,4
7671,3110,0
7672,3110,2
7673,3111,4
7674,3111,0
7675,3111,2
7676,3112,4
7677,3112,0
7678,3112,2
7679,3113,4
7680,3113,0
7681,3113,2
7682,3114,3
7683,3114,4
7684,3114,0
7685,3114,2
7686,3115,4
7687,3115,2
7688,3116,4
7689,3116,2
7690,3117,4
7691,3117,0
7692,3117,2
7693,3118,4
7694,3118,0
7695,3118,2
7696,3119,3
7697,3119,4
7698,3119,0
7699,3119,2
7700,3120,4
7701,3120,2
7702,3121,7
7703,3121,4
7704,3121,0
7705,3121,5
7706,3121,6
7707,3121,2
7708,3122,4
7709,3122,0
7710,3122,2
7711,3123,2
7712,3124,4
7713,3124,0
7714,3124,2
7715,3125,4
7716,3125,0
7717,3125,2
7718,3126,4
7719,3126,0
7720,3126,2
7721,3127,4
7722,3127,0
7723,3127,2
7724,3128,4
7725,3128,0
7726,3128,2
7727,3129,4
7728,3129,0
7729,3129,2
7730,3130,4
7731,3130,0
7732,3130,2
7733,3131,4
7734,3131,0
7735,3131,2
7736,3132,4
7737,3132,0
7738,3132,2
7739,3133,4
7740,3133,2
7741,3134,4
7742,3134,0
7743,3134,2
7744,3135,4
7745,3135,0
7746,3135,2
7747,3136,7
7748,3136,4
7749,3136,0
7750,3136,2
7751,3137,4
7752,3137,0
7753,3137,2
7754,3138,3
7755,3138,2
7756,3139,4
7757,3139,2
7758,3140,3
7759,3140,4
7760,3140,2
7761,3141,2
7762,3142,4
7763,3142,0
7764,3142,2
7765,3143,4
7766,3143,0
7767,3143,2
7768,3144,2
7769,3145,4
7770,3145,0
7771,3145,2
7772,3146,4
7773,3146,0
7774,3146,2
7775,3147,4
7776,3147,0
7777,3147,2
7778,3148,4
7779,3148,0
7780,3148,2
7781,3149,4
7782,3149,0
7783,3149,2
7784,3150,3
7785,3150,2
7786,3151,3
7787,3151,4
7788,3151,0
7789,3151,2
7790,3152,7
7791,3152,4
7792,3152,0
7793,3152,2
7794,3153,3
7795,3153,4
7796,3153,0
7797,3153,2
7798,3154,4
7799,3154,0
7800,3154,2
7801,3155,3
7802,3155,4
7803,3155,0
7804,3155,2
7805,3156,4
7806,3156,0
7807,3156,2
7808,3157,3
7809,3157,4
7810,3157,0
7811,3157,2
7812,3158,2
7813,3159,4
7814,3159,2
7815,3160,4
7816,3160,0
7817,3160,2
7818,3161,4
7819,3161,0
7820,3161,2
7821,3162,3
7822,3162,4
7823,3162,0
7824,3162,2
7825,3163,4
7826,3163,2
7827,3164,4
7828,3164,2
7829,3165,3
7830,3165,4
7831,3165,0
7832,3165,2
7833,3166,4
7834,3166,2
7835,3167,4
7836,3167,0
7837,3167,2
7838,3168,4
7839,3168,0
7840,3168,2
7841,3169,4
7842,3169,0
7843,3169,2
7844,3170,4
7845,3170,0
7846,3170,2
7847,3171,4
7848,3171,0
7849,3171,2
7850,3172,4
7851,3172,0
7852,3172,2
7853,3173,2
7854,3174,4
7855,3174,0
7856,3174,2
7857,3175,4
7858,3175,0
7859,3175,2
7860,3176,4
7861,3176,0
7862,3176,2
7863,3177,3
7864,3177,2
7865,3178,4
7866,3178,2
7867,3179,4
7868,3179,2
7869,3180,4
7870,3180,2
7871,3181,3
7872,3181,4
7873,3181,0
7874,3181,2
7875,3182,4
7876,3182,0
7877,3182,2
7878,3183,4
7879,3183,0
7880,3183,2
7881,3184,4
7882,3184,0
7883,3184,2
7884,3185,3
7885,3185,4
7886,3185,0
7887,3185,2
7888,3186,4
7889,3186,0
7890,3186,2
7891,3187,4
7892,3187,0
7893,3187,2
7894,3188,4
7895,3188,0
7896,3188,2
7897,3189,4
7898,3189,0
7899,3189,2
7900,3190,4
7901,3190,2
7902,3191,4
7903,3191,0
7904,3191,2
7905,3192,4
7906,3192,0
7907,3192,2
7908,3193,7
7909,3193,4
7910,3193,2
7911,3194,4
7912,3194,0
7913,3194,2
7914,3195,7
7915,3195,4
7916,3195,0
7917,3195,2
7918,3196,7
7919,3196,0
7920,3196,2
7921,3197,4
7922,3197,0
7923,3197,2
7924,3198,4
7925,3198,2
7926,3199,4
7927,3199,2
7928,3200,4
7929,3200,2
7930,3201,2
7931,3202,4
7932,3202,0
7933,3202,2
7934,3203,2
7935,3204,4
7936,3204,0
7937,3204,2
7938,3205,4
7939,3205,0
7940,3205,2
7941,3206,4
7942,3206,0
7943,3206,2
7944,3207,4
7945,3207,0
7946,3207,2
7947,3208,4
7948,3208,0
7949,3208,2
7950,3209,4
7951,3209,0
7952,3209,2
7953,3210,4
7954,3210,0
7955,3210,2
7956,3211,4
7957,3211,0
7958,3211,2
7959,3212,4
7960,3212,0
7961,3212,2
7962,3213,2
7963,3214,4
7964,3214,0
7965,3214,2
7966,3215,4
7967,3215,0
7968,3215,2
7969,3216,4
7970,3216,0
7971,3216,2
7972,3217,4
7973,3217,0
7974,3217,2
7975,3218,3
7976,3218,4
7977,3218,0
7978,3218,2
7979,3219,4
7980,3219,0
7981,3219,2
7982,3220,4
7983,3220,2
7984,3221,4
7985,3221,0
7986,3221,2
7987,3222,4
7988,3222,0
7989,3222,2
7990,3223,7
7991,3223,4
7992,3223,2
7993,3224,7
7994,3224,4
7995,3224,0
7996,3224,2
7997,3225,4
7998,3225,0
7999,3225,2
8000,3226,4
8001,3226,0
8002,3226,2
8003,3227,4
8004,3227,2
8005,3227,10
8006,3228,4
8007,3228,0
8008,3228,2
8009,3229,4
8010,3229,0
8011,3229,2
8012,3230,4
8013,3230,0
8014,3230,2
8015,3231,4
8016,3231,0
8017,3231,2
8018,3232,4
8019,3232,0
8020,3232,2
8021,3233,4
8022,3233,0
8023,3233,2
8024,3234,4
8025,3234,0
8026,3234,2
8027,3235,4
8028,3235,0
8029,3235,2
8030,3236,2
8031,3237,3
8032,3237,4
8033,3237,0
8034,3237,2
8035,3238,4
8036,3238,2
8037,3238,10
8038,3239,4
8039,3239,0
8040,3239,2
8041,3240,2
8042,3241,4
8043,3241,0
8044,3241,2
8045,3242,7
8046,3242,3
8047,3242,4
8048,3242,2
8049,3243,4
8050,3243,0
8051,3243,2
8052,3244,4
8053,3244,0
8054,3244,2
8055,3245,7
8056,3245,4
8057,3245,0
8058,3245,5
8059,3245,6
8060,3245,2
8061,3246,4
8062,3246,2
8063,3247,4
8064,3247,2
8065,3248,4
8066,3248,0
8067,3248,2
8068,3249,4
8069,3249,0
8070,3249,2
8071,3250,4
8072,3250,2
8073,3251,4
8074,3251,0
8075,3251,2
8076,3252,4
8077,3252,0
8078,3252,2
8079,3253,4
8080,3253,0
8081,3253,2
8082,3254,4
8083,3254,0
8084,3254,2
8085,3255,4
8086,3255,0
8087,3255,2
8088,3256,3
8089,3256,4
8090,3256,0
8091,3256,2
8092,3257,4
8093,3257,2
8094,3258,7
8095,3258,4
8096,3258,0
8097,3258,2
8098,3259,4
8099,3259,2
8100,3260,4
8101,3260,0
8102,3260,2
8103,3261,4
8104,3261,0
